solID,operation,target,to,where
0,UMLCloneNode,EnterpriseClient,EnterpriseClient_gqgeedpqbn,
0,UMLCloneNode,EnterpriseServer,EnterpriseServer_zwttymnrjf,
0,UMLCloneNode,BarCodeScanner,BarCodeScanner_pvnztqlpiw,
0,UMLCloneNode,LightDisplay,LightDisplay_dghbxvtshc,
0,UMLCloneNode,New-Node_xdnjaglyjg,New-Node_xdnjaglyjg_ejzggjmbcx,
0,Move_Operation_New_Component_New_Node,rollInReceivedOrder,New-Component_ohuufzfckz,New-Node_tgajiryaiz
0,Move_Component_New_Node,New-Component_ohuufzfckz,New-Node_xzuxmoepmh,
0,UMLCloneNode,BarCodeScanner,BarCodeScanner_ahidsedtqy,
0,UMLCloneNode,EnterpriseClient,EnterpriseClient_gqgeedpqbn,
0,UMLCloneNode,EnterpriseServer,EnterpriseServer_zwttymnrjf,
0,UMLCloneNode,BarCodeScanner,BarCodeScanner_pvnztqlpiw,
0,UMLCloneNode,LightDisplay,LightDisplay_dghbxvtshc,
0,UMLCloneNode,New-Node_xdnjaglyjg,New-Node_xdnjaglyjg_ejzggjmbcx,
0,Move_Operation_New_Component_New_Node,rollInReceivedOrder,New-Component_ohuufzfckz,New-Node_tgajiryaiz
0,Move_Component_New_Node,New-Component_ohuufzfckz,New-Node_xzuxmoepmh,
0,UMLCloneNode,BarCodeScanner,BarCodeScanner_ahidsedtqy,
0,UMLCloneNode,New-Node_xdnjaglyjg,New-Node_xdnjaglyjg_ejzggjmbcx,
0,Move_Operation_New_Component_New_Node,rollInReceivedOrder,New-Component_ohuufzfckz,New-Node_tgajiryaiz
0,Move_Component_New_Node,New-Component_ohuufzfckz,New-Node_xzuxmoepmh,
0,UMLCloneNode,BarCodeScanner,BarCodeScanner_ahidsedtqy,
